0 -213.26799999999997 0.0 435.36471121257273, 1 -241.31077625638972 -101.43360549800721 492.02341655142425, 2 -158.680321274457 -23.8999825707769 647.5080051125019, 3 -392.6117573754441 85.29191344095031 148.93776335330898, 6 -185.22570377245478 101.43262738347703 378.70637253098005, 7 200.94371588672539 142.77775918617894 579.6965568137227, 8 412.11044782973744 279.6952549356188 207.3714103329114, 12 -129.43002368929342 -46.09472221939632 717.9857605854879, 13 -6.309496502053918 -81.33181770795981 937.3369143756522, 14 -13.63925486171027 -111.10610623929404 874.9774520037195, 15 -67.6554662992028 -173.86898734706045 977.4398635545936, 17 60.64210438096137 15.971619893936293 900.9335086250189, 18 402.3267530064949 28.6602103492024 852.8602529761959, 19 213.97124374051612 -250.37116554095508 960.1438980178878, 25 -97.71037688054483 -131.1050880811317 933.9634000273243, 26 -344.0365441515144 -124.6306697812728 766.5475597033915, 27 -213.22212007839676 -141.37792828734982 700.7520193277941, 
0 -213.231 0.0 437.1863495345482, 1 -242.61637661930797 -102.33346991234086 493.5531809745635, 2 -159.73696924381045 -27.382672713985855 640.363719764178, 3 -391.4339106004964 81.51244084330733 143.75725073689847, 6 -183.84610777665415 102.33249523853222 380.8198885010778, 7 199.26299480288958 142.62095150918057 572.8276051849447, 8 393.02118909541196 277.86351258036285 199.9150682076168, 12 -128.58726950937702 -46.78904556816176 719.2713986009284, 13 -4.750329692903392 -84.1015684485085 937.425118101284, 14 -13.371748142399923 -115.08407421490737 877.1589906876719, 15 -69.5217079193095 -176.1135090995521 980.1898635545937, 17 64.03472839675459 14.493357986312233 900.7502891840462, 18 404.5926039188025 25.93064213584158 850.5753224082686, 19 215.39709874132274 -252.25911843039583 958.8367207817577, 25 -98.1306606354533 -134.82703017595907 933.1977540899044, 26 -345.7525145036491 -129.00418528975166 759.1446543634205, 27 -224.20634262314724 -143.93616010219026 663.3853549613345, 
0 -213.231 0.0 436.62286822838337, 1 -238.72284876598846 -104.06830816119329 491.93492682859267, 2 -155.2635519612769 -23.260719816548317 644.7455197686829, 3 -396.58809886352026 82.98902834789844 145.70390610729476, 6 -187.73964639375373 104.06728027618276 381.3111849698689, 7 194.0185463826922 154.3329671983347 577.8696194110478, 8 359.48004068405476 292.2720033982438 199.98741685079358, 12 -131.51596050221445 -47.628589847752494 720.608041425545, 13 -12.709581496122098 -86.39614985405713 939.2872034558334, 14 -21.265290956867176 -115.46621136912118 876.745815919626, 15 -78.45748980050658 -178.6696891753215 980.1898635545938, 17 57.112087123163064 13.106776909005006 903.889717291104, 18 421.99506735639466 14.95279007362398 855.6271233191969, 19 208.76989127748288 -266.86088263798564 966.6244031030994, 25 -103.87761138179293 -138.5201142476621 934.8264590828569, 26 -351.86824315368096 -138.63760959528665 759.6771173080963, 27 -227.18353322253037 -153.19900734200232 663.7243017101509, 
0 -213.231 0.0 441.6004449838595, 1 -241.23236064433448 -107.29006670885998 498.870488987103, 2 -155.40976517123298 -42.85787437831068 649.840735986465, 3 -397.5907883200664 53.21249360850007 135.86648404456065, 6 -185.23021814101713 107.28901157723918 384.33077096491473, 7 198.00215390593985 152.82851956162742 571.5993400026427, 8 336.9032731268883 279.48787809390797 179.64904637854585, 12 -138.28734676681665 -44.83865763617338 731.7897481112807, 13 -25.723930760426015 -89.92749891267698 951.1404282078829, 14 -34.85687252454002 -121.22666322529146 879.478474775605, 15 -94.5756483112047 -190.25570341430023 983.3448635545935, 17 51.64571620801178 12.693855564115566 923.1606965846656, 18 439.4750843104689 24.817098162579313 907.1407534930938, 19 220.86329062997237 -257.2777788512565 957.5503258008064, 25 -124.1801863289596 -140.3587837910329 943.2588397560812, 26 -414.0169565304548 -147.5358076843708 781.0195844829209, 27 -263.4247906911303 -175.38505667750997 660.1335134291346, 
0 -213.231 0.0 424.05156628693476, 1 -246.3975517145155 -110.17489871564553 480.8432404942033, 2 -168.15201888372337 -49.116050640829926 623.7994256837558, 3 -405.14646744697234 49.87240569051701 115.5122744409233, 6 -180.06504996699186 110.17380100704025 367.2602701360272, 7 200.81866672787294 149.9196814842148 546.1637591414681, 8 308.3892560611754 268.63917615883867 148.60235498812375, 12 -146.7831377904899 -46.43586166279986 716.6653454526047, 13 -40.071854776463255 -96.47557697902505 939.0582307701193, 14 -47.965463635961896 -131.8940831304066 876.6832567363065, 15 -109.4897819415501 -198.8081473153965 982.0668049325086, 17 42.337555116332936 12.260342624898797 917.3647105061068, 18 430.11038109718845 48.3527365510229 948.9306268137693, 19 247.59777223242799 -233.90579016333822 1000.6418635545938, 25 -144.22062269575866 -147.06521771308937 927.4551514467446, 26 -452.494117830959 -149.25048097693144 777.8422133409263, 27 -316.4218446793049 -175.17087941322478 629.8831134783275, 
0 -221.95999999999998 0.0 433.62225609171225, 1 -280.9928502470783 -103.83014280229077 488.85695457751564, 2 -210.41994568075893 -109.58884606151541 625.3150625282901, 3 -401.5512630389437 -13.285722344428251 123.56930379036697, 6 -162.9280410332371 103.82898671979528 378.3879111756806, 7 163.8753558315911 78.44543008545956 530.5540619547751, 8 245.017499784184 203.40165336301303 131.37211059612537, 12 -192.5748361329914 -38.02226010625915 728.2505684106852, 13 -109.08769868126664 -92.26523633404449 960.7236439271885, 14 -117.65836058975528 -148.80688314361404 899.1725171853254, 15 -171.8844550199314 -213.04558362229974 1006.6588635545936, 17 -6.315976085868641 13.557787713514458 926.786446990518, 18 372.50066512763846 71.1776327207287 932.4256023726507, 19 279.9531706583354 -202.89998999885816 961.007106016772, 25 -230.03052648792507 -137.19103630033607 963.1476496834589, 26 -563.1517121755219 -149.45609720789628 882.5402905926803, 27 -428.83155600232186 -194.692285211427 783.0542537475685, 
0 -225.02100000000002 0.0 426.89579160548465, 1 -294.62849573432743 -103.51941609215757 479.43992420790823, 2 -233.05317823359456 -147.55515936239732 627.241237802768, 3 -431.08549167112733 -77.19673765849123 122.48217398081539, 6 -155.41447573082905 103.51822725154909 374.3519872547239, 7 119.37520550897148 35.02548846420748 532.1584907393819, 8 183.90349362501655 159.7277459878416 122.87556601278499, 12 -225.87380815629334 -33.83808224595387 722.4894549019045, 13 -163.01991453866052 -95.89474832910818 959.9999193878007, 14 -173.2002057278258 -153.8265194264195 899.649676549503, 15 -222.16127397916716 -223.39473021491787 1006.6768635545936, 17 -55.062982751287336 6.124621352191625 927.030155398651, 18 309.20589220224946 76.14507487580704 936.4705280264193, 19 231.67393490067008 -175.33450520258498 956.2299162308116, 25 -287.2727422326746 -134.90047847194273 964.981147882514, 26 -641.9243767716271 -125.08973596680303 909.8735653475162, 27 -577.4725403379837 -157.80628277958928 805.6835523913064, 
0 -242.317 0.0 418.2549116548672, 1 -322.97698980837805 -105.7759359033342 467.9649567596043, 2 -268.31079721341894 -169.95521799860524 624.2207343887543, 3 -431.6278618891689 -110.9615549025705 116.68744535294405, 6 -161.6581107670992 105.77468220016156 368.5451473516956, 7 84.54052660529476 9.504223192568872 546.8838919612782, 8 142.6042376329426 128.81051137247792 136.27788602973857, 12 -278.9872149573244 -25.890347862564976 713.1452042344696, 13 -232.78681486747368 -89.21656332077609 954.2458684271938, 14 -239.8653232336112 -152.07077766351398 898.4297342859403, 15 -283.01366490674786 -220.39221012798743 1006.6768635545938, 17 -120.54094932240046 13.567235230136376 920.3644258709634, 18 215.8715136945704 103.40431734762294 926.8807497719937, 19 192.1139597697067 -125.53231752647807 940.7708297682483, 25 -357.9372524937785 -129.2959727532642 957.7968263301162, 26 -685.8269025501177 -111.91529052666884 911.3012796581546, 27 -658.2629938758469 -134.56354701443203 797.646406098121, 
0 -245.291 0.0 415.9849251265921, 1 -340.5802339451738 -98.79656186741835 464.59881909807973, 2 -294.3879374927803 -194.52155645093956 627.0178216766367, 3 -401.74709127417765 -128.2034010573312 124.85643946383146, 6 -150.00296336929085 98.79532256146618 367.3712926468535, 7 59.78611631377305 -38.764885941389934 549.8494639799779, 8 109.38208172007614 88.53544815989905 147.5316949124773, 12 -306.38007252615125 -18.676512554834623 707.7850185769148, 13 -279.54898057247743 -89.84383856964551 948.1136320530679, 14 -290.17359068923906 -159.08421045416907 896.6696681729115, 15 -329.55209172865665 -223.86079742021687 1006.6768635545936, 17 -159.9986655893117 6.557094731920955 914.4091437087832, 18 145.25279407104688 115.35079880486975 903.8222854611593, 19 165.85617641976978 -79.91826464508615 857.4809863862858, 25 -408.9223000909126 -122.13024288946971 951.6680497231253, 26 -731.0593224713091 -93.47684697506872 898.2875620384518, 27 -725.7153163759397 -121.95030870526622 770.9179184262948, 
0 -251.154 0.0 416.04415080702216, 1 -350.36139964945426 -93.58823764992145 465.09844710786155, 2 -304.14198757423543 -195.28891071413398 637.0075153063719, 3 -354.1916012686603 -127.95408636654523 142.08525977822336, 6 -151.94780684052614 93.58704570289721 366.9901050503782, 7 37.921538047131776 -52.45300725628367 551.9686104376622, 8 90.98719883870211 79.33508028826327 157.61164837884002, 12 -337.3142166056908 -13.200641521476996 704.3135989687614, 13 -323.02639759049 -82.71500537791061 941.6203790479676, 14 -334.2083746245112 -153.20290613587753 895.3922347049152, 15 -366.29912410581505 -215.16597293620634 1006.6588635545936, 17 -205.58556991315945 5.426902290121504 899.9081273526938, 18 55.70853392877825 126.64925236534498 829.8478971980526, 19 120.72367609421497 -38.51013823645813 710.6973205449219, 25 -448.30484692862404 -110.45972382604872 950.5617183797324, 26 -749.6479966096445 -70.9896445079788 892.8905689378746, 27 -776.3056672569619 -97.25862876087686 750.1821150301741, 
0 -265.598 0.0 416.80652476220183, 1 -364.30341642903204 -97.1280222341249 463.9022938776562, 2 -305.83680856976383 -205.31569299971756 645.6237904781128, 3 -350.4253120579816 -140.3999005203943 152.97927258963136, 6 -166.8937409976483 97.12678392720632 369.71098752561414, 7 31.157551249123514 -51.386835349125334 556.9851406503922, 8 84.2403821020136 82.23040852770616 168.38375972909478, 12 -363.68054223759316 -13.440318632489635 702.9385693510335, 13 -358.79062986134386 -83.24196577631318 938.5991770400717, 14 -363.2131146734771 -153.09670928778206 893.9187678068884, 15 -391.7609375072363 -212.16616607309726 1006.5958635545937, 17 -242.1289217086865 3.620488876452299 896.627919071555, 18 5.474253636285596 113.87167651717334 807.2545029994346, 19 25.790345457829233 -36.876043369514 660.082434021672, 25 -480.69090508608775 -116.04572101562718 946.1601198984047, 26 -750.0227145637193 -86.76298056378516 879.706673765316, 27 -755.9583340950774 -107.17973643639041 711.1212892193616, 
0 -265.598 0.0 418.87638613600507, 1 -367.19532893891676 -92.60319139219663 465.8157269403588, 2 -322.9652719217532 -211.94205145323332 663.6687838689888, 3 -352.9248105917566 -147.61379512800627 167.39139549193263, 6 -164.00179880521705 92.60199649644868 371.9372710214726, 7 15.046400490491862 -72.0116583704981 569.0857383577463, 8 93.9311769478631 61.473459153205326 188.47577154583948, 12 -362.71204331709674 -13.959595363295122 703.3957331707277, 13 -355.6915199261134 -93.38177408061003 933.9998293327974, 14 -359.8367868547524 -162.41148597344176 888.2471639508065, 15 -385.207228248628 -220.04722910636937 1000.6448635545937, 17 -237.43965029798636 -12.241309378419828 889.5500606849102, 18 4.026191326853109 81.83154318332647 757.980862879363, 19 -2.155526663874923 -62.17377186351716 592.2093968270349, 25 -478.1672386762194 -123.03169315815087 939.5957377649258, 26 -739.3010160040867 -76.93286273624977 803.1666271197537, 27 -739.63955956474 -98.5582877361534 606.8192156008382, 
0 -265.598 0.0 419.07520594200014, 1 -371.5963325061862 -84.84401606346562 467.1674809401877, 2 -343.84658431348055 -241.02678925914563 669.3827095952804, 3 -352.5417369878131 -179.05081941930078 165.3444545970837, 6 -159.60078077256048 84.84291781281166 370.9831629081558, 7 10.534789101642161 -111.83430720183584 580.1616200144379, 8 98.21433337081254 18.79578212992371 197.46815837598, 12 -354.52428087894333 -12.674348344385976 703.0016277205045, 13 -354.5095527254092 -105.83820384957825 929.7942102512777, 14 -358.2481844344952 -172.4654794772417 876.2305600198561, 15 -378.7457429874513 -229.78395112784477 986.2528635545937, 17 -233.5783727421418 -34.587014802486316 891.9307324331467, 18 4.834292002710868 29.057742701938892 782.7689536347123, 19 -92.20371441091805 -109.09462978457185 612.563452509874, 25 -475.8152242595029 -127.83432109864597 930.0425897517798, 26 -712.680936112788 -70.10894749681327 750.7048259969743, 27 -718.0236466423235 -89.34257318479216 550.1709233649593, 
0 -265.598 0.0 415.95384210847897, 1 -370.7267663425317 -85.034826502434 462.85372621196404, 2 -342.4544659471122 -252.7172427815634 671.5897453059631, 3 -375.9020131529089 -183.95226714884498 168.27297793416653, 6 -160.47029577384205 85.03374442609942 369.0541754734909, 7 6.16190390859515 -118.29655466714637 570.008595700712, 8 52.7756808334114 21.478541329425923 190.90978872329333, 12 -345.5315593496824 -13.044577062033696 700.246228629529, 13 -347.2566136814368 -112.14085439161241 924.7408245908246, 14 -347.06102157752514 -179.79505422946445 872.030486488766, 15 -370.16858706463233 -235.13196995056785 983.3718635545938, 17 -227.26524516822138 -42.20899011615703 895.5356045377791, 18 6.1215294488100085 3.9371508538479105 791.7625174260488, 19 -133.96022601632285 -133.92441066035695 619.0252365663468, 25 -462.99678869650995 -136.27719465632393 913.2729307073419, 26 -650.9460749804266 -81.63987621622664 694.5830443601719, 27 -617.5025715594311 -93.36734122475576 492.5383392819357, 
0 -262.648 0.0 414.27014873425037, 1 -372.4257092181119 -81.30244336024968 460.9682202464487, 2 -340.9644337452555 -271.9312678240872 670.7232986031024, 3 -366.89134825846656 -201.011081850924 172.60913625397188, 6 -152.8713464482597 81.30139147981801 367.57231494315283, 7 3.69079161568618 -145.47476889622607 569.6895301835232, 8 16.172409009467287 -6.421606238879264 190.10036899570764, 12 -328.9955849246485 -11.345332947664538 698.1223686575743, 13 -317.18778817784835 -111.64217546799378 922.1756527507976, 14 -318.6609212585793 -183.5044853041237 871.5997534524006, 15 -343.8353464926416 -235.24154697182965 983.3718635545936, 17 -196.78339472572378 -42.23867993511848 892.2971653143868, 18 18.622628127227927 -0.5603318046965668 786.0566769945701, 19 -126.47713735462966 -139.24856964766977 613.4396487943667, 25 -435.6491797872484 -137.02324120177255 909.4887474373188, 26 -602.6949826356584 -94.18858151837351 686.2895416820961, 27 -514.9176591992895 -116.96621514332756 494.4255458616409, 
0 -251.094 0.0 414.21456886314877, 1 -363.151821634879 -74.06848264058732 462.23339899180144, 2 -356.3929732651442 -269.8505399932533 668.8632666112212, 3 -407.35693396745756 -199.1846038427867 161.56335516839147, 6 -139.0372272534134 74.06754164809965 366.19599165004854, 7 -10.443521224053853 -154.3333468534932 576.7517722457478, 8 2.3253136687268636 -4.096360625908176 200.6991965660169, 12 -295.7213799001755 -9.505475790921608 699.4978396524018, 13 -270.93294886607964 -110.08025879601168 924.502406955357, 14 -274.79271242678794 -181.93911471387835 872.7241707513879, 15 -302.4728899308718 -231.9142628090114 983.3718635545936, 17 -149.4474025381947 -45.26917048701736 892.8364439699574, 18 80.92745194631709 -30.013500864702568 795.1855579981941, 19 -118.1841930484945 -170.9320355757462 698.9546535142599, 25 -388.82884192353424 -134.4607735535525 911.2662898012206, 26 -521.7359055405666 -102.70444746846678 682.8129397395885, 27 -404.26627659575604 -118.25052576209387 515.0519736342023, 
0 -248.26799999999997 0.0 423.07202780067996, 1 -361.38250545427456 -72.7696430918142 467.8121379297513, 2 -344.6947834712372 -285.52076633164484 653.1465370563762, 3 -385.12147124302396 -199.8468755018691 155.21607888661964, 6 -135.15450987097938 72.76877006867639 378.3321660879644, 7 2.2376422469783392 -168.70173168577253 572.2795923809038, 8 -17.030096498316027 -21.532102996601168 195.10339557006296, 12 -270.4451265054046 -11.036897545396563 705.9165524862667, 13 -231.8172376346318 -112.98844517391953 930.6492830700247, 14 -229.2943747347761 -188.93682554254758 875.3194742149251, 15 -261.06802183127843 -236.0119262265219 983.3718635545936, 17 -108.70391474068336 -44.35901536456868 910.9509276256601, 18 133.25543775879282 -40.50121434215341 853.3590944580421, 19 -101.02793616267746 -192.7161479867619 826.2466731232846, 25 -352.8029280687343 -143.5463897448329 912.0788446547156, 26 -470.835274624671 -138.6428119035266 682.048403231227, 27 -270.7681748028888 -166.31915212524763 528.9761981270179, 
0 -245.35899999999998 0.0 425.7455428540373, 1 -359.6943998161224 -62.30893091245997 471.58149986420045, 2 -374.0385434348358 -278.79466775445513 648.1671220697592, 3 -428.336815011422 -188.33265661838473 145.33766391094315, 6 -131.02460928194918 62.30808375603411 379.90983755520614, 7 -40.151171153979334 -169.20308625641547 565.9300647788152, 8 -61.128796182158624 -8.549103908425963 187.1664050150547, 12 -249.85608761817 -7.555867249616028 707.9246550725682, 13 -212.48623911813775 -109.3330756108008 933.2729942820367, 14 -216.30073026162353 -183.40060455030329 880.5672365806629, 15 -252.6535584274842 -227.73842524233754 986.1488635545936, 17 -86.268047152235 -47.17864582827196 918.9584551792079, 18 188.46171700889903 -51.0554039005843 887.5796168394666, 19 -48.860437375824745 -215.68029159395212 898.5816135596954, 25 -331.421819738527 -133.5846111995156 912.6578955071977, 26 -432.315638756706 -135.55401641934407 686.8415027792371, 27 -201.5591265215296 -156.83557909044904 582.9191982174395, 
0 -245.20800000000003 0.0 427.213137819834, 1 -358.06652126809036 -65.98223702118398 473.60331682398254, 2 -350.39951428209906 -265.8279040644853 629.394093678214, 3 -430.25025231978634 -163.73000670227944 135.7105133297207, 6 -132.3504397991008 65.9814118393127 380.82324290072035, 7 -21.947289066570193 -140.78446225823893 550.7072479772241, 8 -67.114108555102 18.093642866875655 173.08892833820562, 12 -232.1671397973769 -8.78995885747564 708.1755110778406, 13 -183.34606158355032 -105.23032369896004 932.7969348477227, 14 -183.93632525034798 -180.64424626983535 884.6462464985518, 15 -225.45475572907816 -221.96543916794155 991.9898635545935, 17 -60.000999640694914 -34.868697999442624 922.7062360444481, 18 220.727419207555 -9.203169648757509 892.0171269974542, 19 52.002633071472474 -174.40081620200135 872.5922666538606, 25 -300.63865560878764 -134.43455172230233 907.2557291989103, 26 -381.2966746174359 -130.1158410262288 679.9640527345819, 27 -158.4618347264981 -144.39594149354565 576.1374700462213, 
0 -225.048 0.0 438.9938437107052, 1 -319.4958215542908 -62.124728739407225 485.8142939811307, 2 -315.32926377279955 -213.4159003334073 613.9407223439969, 3 -454.4746026934514 -100.04636414332546 139.16298459657168, 6 -130.6009485851349 62.1239603907619 392.17367986694563, 7 -13.649249632615323 -80.33629934092728 538.8583777741578, 8 -102.01792055987504 61.73147659305806 154.89674779699664, 12 -174.00130307215008 -14.378657147095048 715.2928937797558, 13 -99.08776607301557 -96.0145060927984 935.5319561467481, 14 -106.60571053288652 -159.83910997846 885.8951360320443, 15 -155.60162876150514 -200.10032260907582 991.9898635545937, 17 7.11524645617888 -24.438477477575127 921.8105294724555, 18 274.1144861214703 17.293176187653728 879.9959522234278, 19 159.1885429428682 -152.64382782885522 850.0330004219768, 25 -207.09326832860046 -127.21626782404486 913.7228005081076, 26 -299.4103977565198 -120.39041339924822 682.7471291396675, 27 -88.04116628952411 -137.11192180745024 564.409537482331, 
0 -224.894 0.0 448.21351166086896, 1 -308.9565375771528 -65.24057362904541 495.6428478962749, 2 -291.51603270727725 -181.89637841536887 618.4954845400457, 3 -447.7018782625779 -55.51690998647899 153.01556682413047, 6 -140.83217325737792 65.23977864553156 400.78446249695645, 7 6.558504154161881 -45.4583585032488 536.030207378777, 8 -76.38656714575862 89.76548806807943 138.37297815330794, 12 -161.58326628389608 -21.618211189273453 722.4315612584169, 13 -76.0044610596596 -97.20474046726277 939.111257527835, 14 -82.82793537426522 -156.0604414245185 885.9130840084747, 15 -132.88320585388135 -197.31771078212117 991.9898635545937, 17 24.190088306488946 -22.245992461458243 923.7604919111834, 18 301.8648252494604 20.499263518996152 883.0876629701941, 19 185.26988784756008 -167.0982861095826 852.823045444984, 25 -180.63156162814482 -131.16432386440277 919.097167035947, 26 -285.77868214033805 -131.8655923827632 691.8857001692734, 27 -69.31202919607708 -146.03842860048604 572.3749590481452, 
0 -224.757 0.0 455.9883135512952, 1 -304.5783954346009 -63.14849598009531 505.80419036708787, 2 -269.92964081171147 -163.1536982647567 627.2705829942613, 3 -426.57828429963376 -37.84090271979852 157.66444678476273, 6 -144.93633077820152 63.14776059024874 406.1727554771243, 7 22.107912570124938 -30.960482241955546 532.6918012136553, 8 -59.191246668274545 102.89290211343933 134.91996090540647, 12 -148.376764156582 -25.473367542143766 730.736629336797, 13 -55.430801747815025 -99.37000105462201 941.7892347965558, 14 -64.9641189746041 -159.1531387937494 884.3487248185229, 15 -113.16305369627155 -200.73886563263608 991.9898635545937, 17 43.40510210362305 -27.148530054825713 924.2490044887529, 18 320.30846052292367 24.93669670178754 860.0679802846603, 19 204.5680056107156 -153.85305196636648 739.3447996982286, 25 -161.66563483939683 -130.0640597306136 923.8211932652653, 26 -276.8040511473746 -136.54786988750297 695.72287472484, 27 -51.53317721536459 -159.59528660596115 568.6354005820376, 
0 -222.08100000000002 0.0 462.48190018209135, 1 -302.3662661285919 -61.11008781628762 512.5016606389456, 2 -267.3716637594267 -164.67240157539248 629.2342377743553, 3 -423.6285761889868 -39.71936555603949 161.1428310659012, 6 -141.79649573080204 61.10935988088403 412.4624835962148, 7 26.194781455848698 -36.65313329268906 530.3434318914753, 8 -56.825343519345864 96.69635424097784 132.39178057579971, 12 -143.79246405228696 -27.65160558566851 737.170576164367, 13 -46.43182935434942 -103.22115875239889 943.4002753265347, 14 -57.74679924997031 -164.2234764411675 880.5844650771558, 15 -104.01336816829932 -208.09416563902343 989.1438635545935, 17 51.59081698884944 -34.18489240155247 922.9105408219091, 18 320.0235531762189 18.90165806890017 827.8680773478088, 19 199.08052278285498 -146.95583433146595 662.0273984351677, 25 -153.72695130309032 -131.7525130329904 927.4094928948166, 26 -272.14511974069336 -135.07840539294492 693.1521443579327, 27 -49.59355182254649 -167.07576981882326 522.0110787256231, 
0 -222.08100000000002 0.0 459.48420323790504, 1 -297.3825731788695 -62.0575792556225 509.92958844343536, 2 -261.30211198585425 -165.5656568981184 640.084050768424, 3 -424.3512584300089 -42.8677455867894 179.4713082067716, 6 -146.7802328161489 62.05685016675066 409.0391615508321, 7 32.14622612446934 -34.89779721203219 532.1339588520764, 8 -67.36013829985163 95.82391680146661 138.4054276398171, 12 -148.09483246498297 -32.940819177311724 733.1464657817019, 13 -44.279922063325046 -110.77113949110093 937.8277360921451, 14 -62.37335340794843 -172.74371011599328 875.9371883683801, 15 -106.25804044322078 -219.04903700100158 986.1168635545936, 17 50.32233568630096 -41.74738827958947 904.3117570987275, 18 305.64567688142483 11.720844087511978 769.6323163783255, 19 202.75451008966814 -149.2781784733635 582.9899495461445, 25 -155.48286501139262 -136.97049189383745 930.5051265892586, 26 -332.98774962999835 -135.16726982167842 697.9652646245676, 27 -162.23976324630056 -181.4946456786859 474.21236599979954, 
0 -222.08100000000002 0.0 452.9845795492755, 1 -290.80624519391085 -65.90612534669665 502.8736210023525, 2 -256.2265109127348 -152.36319587072194 638.5928165901204, 3 -405.0327268855973 -29.314417025291647 173.57082849381584, 6 -153.3565232471571 65.90536107187867 403.09586524259043, 7 42.42279313242386 -22.218706999775634 523.7471183270542, 8 -64.00117779304313 100.13641147701983 126.67506480241138, 12 -160.8222849020384 -34.38804666458479 729.4079351206959, 13 -60.9079088536478 -109.43872315218178 935.8477717471718, 14 -77.97226257318644 -169.93862062314034 875.9933633551526, 15 -123.34315850519708 -216.33376601798855 986.1168635545936, 17 29.701972843167766 -37.07922561002362 899.0610336877727, 18 270.43208476968846 18.75225786717713 753.4808706922789, 19 188.66629795532532 -150.1501428091266 575.4794382214455, 25 -168.32282944294934 -138.94328884212672 926.7785794200364, 26 -353.4243373666577 -138.96455465929012 695.6679626078404, 27 -190.47370314706873 -183.36793616850977 474.5720958135473, 
0 -222.08100000000002 0.0 449.6181521502632, 1 -297.8704003180459 -65.15136635831217 498.45611716036206, 2 -257.44421163025936 -168.88906651939334 630.6629170025345, 3 -393.5403701495726 -51.26734580390112 167.68365342941553, 6 -146.29236886549285 65.15064099569605 400.7805058975025, 7 52.05939847974679 -49.19825935226309 516.8650750199125, 8 -43.27360681777199 75.30791949631697 121.34864454687511, 12 -171.55433463461625 -31.577536840456325 726.9959806475212, 13 -80.19512759324027 -109.3323134545613 935.8213393723753, 14 -95.53023388580554 -174.1397359402917 874.7722400577655, 15 -138.02671004003082 -219.83905529454518 986.1168635545938, 17 13.69711615322879 -40.6810913221264 898.7087035173671, 18 218.15378755542775 9.567141905933902 751.5624982569221, 19 110.32060057825998 -149.2571184628977 564.3253446571961, 25 -191.75163513144227 -136.8590671525949 925.5039040578187, 26 -373.8232912619728 -123.81366978217513 701.5425331932439, 27 -244.87615514660834 -164.67994308652123 469.80085301670476, 
0 -224.99200000000002 0.0 446.9556298574877, 1 -301.1703130769363 -66.27927209540044 494.8565329173781, 2 -250.3946924723383 -170.93855555431742 627.9093437521723, 3 -378.77421842699107 -64.12194102302269 157.94696463474037, 6 -148.81446492701264 66.27848838892923 399.05503511750965, 7 47.87426803729301 -54.613966264085064 510.7976273756989, 8 -41.35887747540136 73.40796010012396 109.734867013302, 12 -187.54102975835622 -32.43443681360904 727.188061623844, 13 -108.52073925715437 -118.34700903376945 936.8358577579933, 14 -124.15696915701905 -182.50943330119674 874.1406239426841, 15 -163.9228432347079 -231.03334661993645 986.1168635545938, 17 -12.885505518242354 -55.63228536485125 900.4397313225169, 18 169.0430374406405 -28.283078152949695 752.0392300551254, 19 -14.254537945011037 -189.6510460977009 564.3048254826703, 25 -221.60113592327565 -140.99983688459363 922.6291834906691, 26 -412.0952490769155 -116.24216033866924 698.0437253593742, 27 -321.70126901664094 -149.71315067413357 457.2540212329784, 
0 -233.567 0.0 442.8138277425473, 1 -318.5081055565739 -72.57599066658926 488.90822560962425, 2 -263.45375405387404 -205.286171715296 642.9421871500267, 3 -368.60532301079235 -111.20576407234486 165.29631257564466, 6 -148.62678848241416 72.57516195299044 396.7197256951193, 7 64.76039022803917 -79.57985235001105 513.8997696528274, 8 -29.5507071447266 48.545944739694576 109.89201003964791, 12 -217.12440202137662 -29.350649994847032 726.107601670893, 13 -151.63584824860612 -126.03199090122804 939.9100439815866, 14 -161.12926452973306 -194.24314473611483 874.5255048557624, 15 -201.72008102897215 -245.89705277549683 986.1628635545937, 17 -44.11869642914934 -62.65744749766026 906.586708245324, 18 144.4260983612421 -62.971801836582216 762.3883697418412, 19 -94.07509551574108 -230.13594841186048 653.4213343220429, 25 -274.65551292579994 -149.27683836290126 925.0796900684834, 26 -500.33409530376724 -127.68802631613984 720.6960642162189, 27 -401.69086188287235 -174.9770246507212 523.1378067189419, 
0 -239.48000000000002 0.0 434.7911398541443, 1 -326.660452419096 -78.85743680099526 479.2720565025434, 2 -264.04577648892905 -208.3377166920073 639.427582493847, 3 -361.6278507953676 -120.46534946308927 161.24016306795318, 6 -152.3004544076244 78.85655453027397 390.3104915624253, 7 52.89259477657771 -84.07342313404438 507.7656322219821, 8 -31.79990748432172 44.4381530348665 98.0696931641645, 12 -247.03712976689692 -29.4298979556519 719.1534664694361, 13 -196.83160906938897 -130.2432145613978 939.5918037895824, 14 -202.23118625141407 -199.6020274929756 885.5132881550462, 15 -239.98527203659654 -253.69554369030672 997.7638635545939, 17 -86.55085378966419 -63.57724973215245 905.2091889336293, 18 104.4124514551579 -56.12805020497525 760.9937320174852, 19 -133.88303851359547 -224.86520993889994 654.7797744342199, 25 -322.6307156367259 -152.87869151742797 925.4687580277521, 26 -586.7979452629802 -130.89038468764704 743.0553369674378, 27 -494.9101462603443 -185.11095577116473 570.856492135797, 
